timestep,gt_policy_id,pred_policy_id,confidence,entropy
3.266667,0,0,0.999939,0.000653
3.300000,0,0,0.999939,0.000653
3.333333,0,0,0.991164,0.050583
3.366667,0,0,0.987931,0.065305
3.400000,0,0,0.998748,0.009616
3.433333,0,0,0.998748,0.009616
3.466667,0,0,0.999228,0.006308
3.500000,0,0,1.000000,0.000000
3.533333,0,0,1.000000,0.000000
3.566667,0,0,1.000000,0.000000
3.600000,0,0,1.000000,0.000002
3.633333,0,0,0.999994,0.000079
3.666667,0,0,1.000000,0.000000
3.700000,0,0,1.000000,0.000000
3.733333,0,0,1.000000,0.000000
3.766667,0,0,1.000000,0.000000
3.800000,0,0,1.000000,0.000000
3.833333,0,0,1.000000,0.000000
3.866667,0,0,1.000000,0.000000
3.900000,0,0,1.000000,0.000000
3.933333,0,0,1.000000,0.000000
3.966667,0,0,1.000000,0.000000
4.000000,0,0,1.000000,0.000000
4.033333,0,0,1.000000,0.000000
4.066667,0,0,1.000000,0.000000
4.100000,0,0,1.000000,0.000000
4.133333,0,0,1.000000,0.000000
4.166667,0,0,1.000000,0.000000
4.200000,0,0,1.000000,0.000001
4.233333,0,0,1.000000,0.000000
4.266667,0,0,1.000000,0.000002
4.300000,0,0,1.000000,0.000002
4.333333,0,0,1.000000,0.000002
4.366667,0,0,1.000000,0.000002
4.400000,0,0,0.999997,0.000043
4.433333,0,0,1.000000,0.000005
4.466667,0,0,1.000000,0.000005
4.500000,0,0,1.000000,0.000005
4.533333,0,0,0.999999,0.000019
4.566667,0,0,0.999999,0.000019
4.600000,0,0,0.999999,0.000019
4.633333,0,0,0.999999,0.000015
4.666667,0,0,0.999999,0.000015
4.700000,0,0,0.999999,0.000015
4.733333,0,0,0.999820,0.001730
4.766667,0,0,0.999820,0.001730
4.800000,0,0,0.999820,0.001730
4.833333,0,0,0.999975,0.000291
4.866667,0,0,0.999975,0.000291
4.900000,0,0,0.999975,0.000291
4.933333,0,0,0.999992,0.000102
4.966667,0,0,1.000000,0.000000
5.000000,0,0,0.999986,0.000173
5.033333,0,0,0.999986,0.000173
5.066667,0,0,0.999986,0.000173
5.100000,0,0,0.999986,0.000173
5.133333,0,0,0.997672,0.016436
5.166667,0,0,0.997672,0.016436
5.200000,0,0,1.000000,0.000000
5.233333,0,0,1.000000,0.000000
5.266667,0,0,0.999998,0.000028
5.300000,0,0,0.999998,0.000028
5.333333,0,0,0.999998,0.000028
5.366667,0,0,0.999998,0.000028
5.400000,0,0,0.999998,0.000028
5.433333,0,0,1.000000,0.000004
5.466667,0,0,1.000000,0.000004
5.500000,0,0,0.997292,0.018710
5.533333,0,0,0.999439,0.004763
5.566667,0,0,0.999439,0.004763
5.600000,0,0,0.999984,0.000192
5.633333,0,0,0.999993,0.000091
5.666667,0,0,0.999993,0.000091
5.700000,0,0,0.979120,0.101444
5.733333,0,0,0.979690,0.099244
5.766667,0,0,0.992315,0.045070
5.800000,0,0,0.999970,0.000340
5.833333,0,0,0.999994,0.000080
5.866667,0,0,0.995743,0.027488
5.900000,0,0,0.999999,0.000018
5.933333,0,0,0.999998,0.000030
5.966667,0,0,0.999896,0.001059
6.000000,0,0,0.999998,0.000027
6.033333,0,0,1.000000,0.000000
6.066667,0,0,1.000000,0.000000
6.100000,0,0,1.000000,0.000000
6.133333,0,0,0.999998,0.000030
6.166667,0,0,0.999997,0.000037
6.200000,0,0,0.999977,0.000267
6.233333,0,0,0.999898,0.001042
6.266667,0,0,0.999898,0.001042
6.300000,0,0,0.999769,0.002168
6.333333,0,0,0.999980,0.000235
6.366667,0,0,0.999980,0.000235
6.400000,0,0,1.000000,0.000000
6.433333,0,0,0.999966,0.000385
6.466667,0,0,0.999993,0.000084
6.500000,0,0,0.999993,0.000084
6.533333,0,0,1.000000,0.000003
6.566667,0,0,1.000000,0.000005
6.600000,0,0,1.000000,0.000006
6.633333,0,0,0.999944,0.000608
6.666667,0,0,0.999993,0.000089
6.700000,0,0,0.999950,0.000550
6.733333,0,0,0.999950,0.000550
6.766667,0,0,0.999750,0.002321
6.800000,0,0,0.999987,0.000157
6.833333,0,0,0.999997,0.000035
6.866667,0,0,0.999983,0.000201
6.900000,0,0,0.999983,0.000201
6.933333,0,0,0.996216,0.024878
6.966667,0,0,0.999919,0.000845
7.000000,0,0,0.999979,0.000247
7.033333,0,0,0.999979,0.000247
7.066667,0,0,1.000000,0.000002
7.100000,0,0,0.999999,0.000012
7.133333,0,0,0.999999,0.000013
7.166667,0,0,0.999999,0.000013
7.200000,0,0,0.999233,0.006269
7.233333,0,0,0.998530,0.011057
7.266667,0,0,0.999877,0.001227
7.300000,0,0,0.999687,0.002841
7.333333,0,0,0.999959,0.000454
7.366667,0,0,1.000000,0.000004
7.400000,0,0,0.992361,0.044848
7.433333,0,0,0.999956,0.000487
7.466667,0,0,0.999981,0.000225
7.500000,0,0,0.999981,0.000225
7.533333,0,0,0.999234,0.006258
7.566667,0,0,0.999274,0.005973
7.600000,0,0,0.999004,0.007880
7.633333,0,0,0.999783,0.002051
7.666667,0,0,0.928781,0.256781
7.700000,0,0,0.975186,0.116224
7.733333,0,0,0.999990,0.000130
7.766667,0,0,0.999651,0.003126
7.800000,0,0,0.990962,0.051533
7.833333,0,0,0.985343,0.076445
7.866667,0,0,0.999607,0.003474
7.900000,0,0,0.933138,0.245445
7.933333,0,0,0.999914,0.000893
7.966667,0,0,0.999132,0.006986
8.000000,0,0,0.997980,0.014553
8.033333,0,0,0.999997,0.000044
8.066667,0,0,0.999998,0.000023
8.100000,0,0,0.999974,0.000303
8.133333,0,0,0.999974,0.000303
8.166667,0,0,0.999999,0.000011
8.200000,0,0,0.999361,0.005335
8.233333,0,0,0.999361,0.005335
8.266667,0,0,0.999837,0.001582
8.300000,0,0,0.999990,0.000120
8.333333,0,0,0.999670,0.002979
8.366667,0,0,0.999961,0.000434
8.400000,0,0,0.994909,0.031959
8.433333,0,0,0.999999,0.000010
8.466667,0,0,0.999989,0.000136
8.500000,0,0,0.991667,0.048191
8.533333,0,0,1.000000,0.000002
8.566667,0,0,1.000000,0.000002
8.600000,0,0,0.999374,0.005241
8.633333,0,0,1.000000,0.000000
8.666667,0,0,0.999997,0.000045
8.700000,0,0,0.999993,0.000093
8.733333,0,0,0.999986,0.000166
8.766667,0,0,1.000000,0.000001
8.800000,0,0,0.999954,0.000508
8.833333,0,0,0.999298,0.005797
8.866667,0,0,0.999996,0.000055
8.900000,0,0,0.999385,0.005160
8.933333,0,0,0.994556,0.033810
8.966667,0,0,0.994556,0.033810
9.000000,0,0,0.999983,0.000199
9.033333,0,0,0.999989,0.000139
9.066667,0,0,0.999998,0.000034
9.100000,0,0,0.999998,0.000034
9.133333,0,0,0.999132,0.006986
9.166667,0,0,0.999119,0.007081
9.200000,0,0,0.999997,0.000044
9.233333,0,0,1.000000,0.000005
9.266667,0,0,0.999974,0.000303
9.300000,0,0,0.999988,0.000147
9.333333,0,0,0.999999,0.000011
9.366667,0,0,0.999999,0.000011
9.400000,0,0,0.999997,0.000043
9.433333,0,0,1.000000,0.000000
9.466667,1,0,0.999998,0.000030
9.500000,1,0,1.000000,0.000002
9.533333,1,0,0.999614,0.003422
9.566667,1,0,0.999856,0.001421
9.600000,1,0,0.998992,0.007964
9.633333,1,0,0.995776,0.027307
9.666667,1,0,0.996346,0.024156
9.700000,1,0,0.999982,0.000219
9.733333,1,0,1.000000,0.000006
9.766667,1,0,0.991336,0.049770
9.800000,1,0,0.973737,0.121503
9.833333,1,0,0.999986,0.000173
9.866667,1,0,0.999999,0.000014
9.900000,1,0,1.000000,0.000000
9.933333,1,0,0.999984,0.000193
9.966667,1,0,0.997496,0.017497
10.000000,1,0,0.999977,0.000263
10.033333,1,0,0.999977,0.000263
10.066667,1,0,0.999992,0.000106
10.100000,1,0,0.999954,0.000506
10.133333,1,0,0.924191,0.268412
10.166667,1,0,0.999904,0.000988
10.200000,1,1,0.847051,0.427790
10.233333,1,0,0.947694,0.205251
10.266667,1,1,0.888209,0.350244
10.300000,1,0,0.675569,0.630165
10.333333,1,0,0.675569,0.630165
10.366667,1,1,0.529738,0.691377
10.400000,1,1,0.529738,0.691377
10.433333,1,1,0.839203,0.440989
10.466667,1,1,0.839203,0.440989
10.500000,1,1,0.996561,0.022944
10.533333,1,1,0.999965,0.000398
10.566667,1,1,0.999965,0.000398
10.600000,1,1,0.999965,0.000398
10.633333,1,1,0.999965,0.000398
10.666667,1,1,0.999965,0.000398
10.700000,1,1,0.999965,0.000398
10.733333,1,1,0.999965,0.000398
10.766667,1,1,0.999965,0.000398
10.800000,1,1,0.999965,0.000398
10.833333,1,1,0.999965,0.000398
10.866667,1,1,0.997764,0.015877
10.900000,1,1,0.997764,0.015877
10.933333,1,1,0.997764,0.015877
10.966667,1,1,0.997764,0.015877
11.000000,1,1,0.988756,0.061640
11.033333,1,1,0.988756,0.061640
11.066667,1,1,0.997326,0.018512
11.100000,1,1,0.997326,0.018512
11.133333,1,1,0.997326,0.018512
11.166667,1,1,0.999632,0.003277
11.200000,1,1,0.999632,0.003277
11.233333,1,1,0.999992,0.000099
11.266667,1,1,0.999992,0.000099
11.300000,1,1,0.999992,0.000099
11.333333,1,1,0.852437,0.418459
11.366667,1,1,0.998722,0.009789
11.400000,1,1,0.998722,0.009789
11.433333,1,1,0.998722,0.009789
11.466667,1,1,0.963194,0.157658
11.500000,1,1,0.999916,0.000869
11.533333,1,1,0.999916,0.000869
11.566667,1,1,0.999916,0.000869
11.600000,1,1,0.999916,0.000869
11.633333,1,1,0.999931,0.000726
11.666667,1,1,0.999931,0.000726
11.700000,1,1,0.999931,0.000726
11.733333,1,1,0.999931,0.000726
11.766667,1,1,0.999931,0.000726
11.800000,1,1,0.999931,0.000726
11.833333,1,1,0.999931,0.000726
11.866667,1,1,0.997707,0.016225
11.900000,1,1,0.997707,0.016225
11.933333,1,1,0.997707,0.016225
11.966667,1,1,0.997707,0.016225
12.000000,1,1,0.997707,0.016225
12.033333,1,1,0.997707,0.016225
12.066667,1,1,0.997707,0.016225
12.100000,1,1,0.997707,0.016225
12.133333,1,1,0.999670,0.002974
12.166667,1,1,0.999670,0.002974
12.200000,1,1,0.999670,0.002974
12.233333,1,1,0.999670,0.002974
12.266667,1,1,0.999670,0.002974
12.300000,1,1,0.999670,0.002974
12.333333,1,1,0.999670,0.002974
12.366667,1,1,0.996391,0.023900
12.400000,1,1,0.996391,0.023900
12.433333,1,1,0.996391,0.023900
12.466667,1,1,0.999904,0.000985
12.500000,1,1,0.999904,0.000985
12.533333,1,1,0.999904,0.000985
12.566667,1,1,0.999904,0.000985
12.600000,1,1,0.999904,0.000985
12.633333,1,1,0.999904,0.000985
12.666667,1,1,0.999904,0.000985
12.700000,1,1,0.999904,0.000985
12.733333,1,1,0.999904,0.000985
12.766667,1,1,0.999904,0.000985
12.800000,1,1,0.999904,0.000985
12.833333,1,1,0.999904,0.000985
12.866667,1,1,0.999904,0.000985
12.900000,1,1,0.862942,0.399587
12.933333,1,0,0.740270,0.572775
12.966667,1,1,1.000000,0.000005
13.000000,1,1,0.999729,0.002500
13.033333,1,1,0.999729,0.002500
13.066667,1,1,0.967436,0.143544
13.100000,1,1,0.967436,0.143544
13.133333,1,1,0.952606,0.190769
13.166667,1,1,0.952606,0.190769
13.200000,1,1,0.999999,0.000010
13.233333,1,1,0.999517,0.004170
13.266667,1,1,0.999517,0.004170
13.300000,1,1,0.999517,0.004170
13.333333,1,1,0.999517,0.004170
13.366667,1,1,0.999517,0.004170
13.400000,1,1,0.999517,0.004170
13.433333,1,1,0.992832,0.042540
13.466667,1,1,0.992832,0.042540
13.500000,1,1,0.999498,0.004315
13.533333,1,1,0.999498,0.004315
13.566667,1,1,0.999498,0.004315
13.600000,1,1,0.999498,0.004315
13.633333,1,1,0.999498,0.004315
13.666667,1,1,0.999918,0.000851
13.700000,1,1,0.999918,0.000851
13.733333,1,1,0.999918,0.000851
13.766667,1,1,0.999918,0.000851
13.800000,1,1,0.999918,0.000851
13.833333,1,1,0.999918,0.000851
13.866667,1,1,0.999933,0.000711
13.900000,1,1,0.999933,0.000711
13.933333,1,1,0.999933,0.000711
13.966667,1,1,0.999933,0.000711
14.000000,1,1,0.998946,0.008282
14.033333,1,1,0.998946,0.008282
14.066667,1,1,0.998946,0.008282
14.100000,1,1,0.998946,0.008282
14.133333,1,1,0.710532,0.601675
14.166667,1,1,0.999782,0.002058
14.200000,1,1,0.999782,0.002058
14.233333,1,1,0.999609,0.003458
14.266667,1,1,0.999609,0.003458
14.300000,1,1,0.999609,0.003458
14.333333,1,1,0.999609,0.003458
14.366667,1,1,0.999609,0.003458
14.400000,1,1,0.999041,0.007620
14.433333,1,1,0.999369,0.005281
14.466667,1,1,0.999369,0.005281
14.500000,1,1,0.999369,0.005281
14.533333,1,1,0.999369,0.005281
14.566667,1,1,0.999369,0.005281
14.600000,1,1,0.966041,0.148246
14.633333,1,1,0.966041,0.148246
14.666667,1,1,0.974264,0.119591
14.700000,1,1,0.997816,0.015563
14.733333,1,1,0.997816,0.015563
14.766667,1,1,0.997816,0.015563
14.800000,1,1,0.997816,0.015563
14.833333,1,1,0.999821,0.001727
14.866667,1,1,0.999821,0.001727
14.900000,1,1,0.999821,0.001727
14.933333,1,1,0.999821,0.001727
14.966667,1,1,0.990231,0.054939
15.000000,1,1,0.999964,0.000410
15.033333,1,1,0.999932,0.000724
15.066667,1,1,0.999932,0.000724
15.100000,1,1,1.000000,0.000000
15.133333,1,1,1.000000,0.000000
15.166667,1,1,1.000000,0.000000
15.200000,1,1,1.000000,0.000000
15.233333,1,1,1.000000,0.000000
15.266667,1,1,1.000000,0.000000
15.300000,1,1,1.000000,0.000000
15.333333,1,1,1.000000,0.000000
15.366667,1,1,1.000000,0.000000
15.400000,1,1,1.000000,0.000000
15.433333,1,1,1.000000,0.000000
15.466667,1,1,1.000000,0.000000
15.500000,1,1,1.000000,0.000000
15.533333,1,1,1.000000,0.000000
15.566667,1,1,1.000000,0.000000
15.600000,1,1,1.000000,0.000000
15.633333,1,1,1.000000,0.000000
15.666667,1,1,1.000000,0.000000
15.700000,1,1,1.000000,0.000000
15.733333,1,1,1.000000,0.000000
15.766667,1,1,1.000000,0.000000
15.800000,1,1,1.000000,0.000000
15.833333,1,1,0.999999,0.000009
15.866667,1,1,0.999999,0.000009
15.900000,1,1,0.999999,0.000009
15.933333,1,1,0.999999,0.000009
15.966667,1,1,0.999999,0.000009
16.000000,1,1,0.999999,0.000009
16.033333,1,1,0.999999,0.000009
16.066667,1,1,0.999999,0.000009
16.100000,1,1,0.999999,0.000009
16.133333,1,1,0.999999,0.000009
16.166667,1,1,0.999999,0.000009
16.200000,1,1,0.999999,0.000009
16.233333,1,1,0.999999,0.000009
16.266667,1,1,0.999999,0.000009
16.300000,1,1,0.999999,0.000009
16.333333,1,1,0.999999,0.000009
16.366667,1,1,0.999999,0.000009
16.400000,1,1,0.999999,0.000009
16.433333,1,1,0.999999,0.000009
16.466667,1,1,0.999999,0.000009
16.500000,1,1,0.999999,0.000009
16.533333,1,1,0.999999,0.000009
16.566667,1,1,0.999999,0.000009
16.600000,1,1,0.999999,0.000009
16.633333,1,1,0.999999,0.000009
16.666667,1,1,0.999999,0.000009
16.700000,1,1,0.999999,0.000009
16.733333,1,1,0.999999,0.000009
16.766667,1,1,0.999999,0.000009
16.800000,1,1,0.999999,0.000009
16.833333,1,1,0.999999,0.000009
16.866667,1,1,0.999999,0.000009
16.900000,1,1,0.999999,0.000009
16.933333,1,1,0.999999,0.000009
16.966667,1,1,0.999999,0.000009
17.000000,1,1,0.999999,0.000009
17.033333,1,1,0.999999,0.000009
17.066667,1,1,0.999999,0.000009
17.100000,1,1,0.999999,0.000009
17.133333,1,1,0.999999,0.000009
17.166667,1,1,0.999999,0.000009
17.200000,1,1,0.999999,0.000009
17.233333,1,1,0.999999,0.000009
17.266667,1,1,0.999999,0.000009
17.300000,1,1,0.999999,0.000009
17.333333,1,1,0.999999,0.000009
17.366667,1,1,0.999999,0.000009
17.400000,1,1,0.999999,0.000009
17.433333,1,1,0.999999,0.000009
17.466667,1,1,0.999999,0.000009
17.500000,1,1,0.999999,0.000009
17.533333,1,1,0.999999,0.000009
17.566667,1,1,0.999999,0.000009
17.600000,1,1,0.999999,0.000009
17.633333,1,1,0.999999,0.000009
17.666667,1,1,0.999999,0.000009
17.700000,1,1,0.999999,0.000009
17.733333,1,1,0.999999,0.000009
17.766667,1,1,0.999999,0.000009
17.800000,1,1,1.000000,0.000000
17.833333,1,1,1.000000,0.000000
17.866667,1,1,1.000000,0.000000
17.900000,1,1,1.000000,0.000000
17.933333,1,1,1.000000,0.000000
17.966667,1,1,0.999996,0.000049
18.000000,1,1,0.999996,0.000049
18.033333,1,1,0.999996,0.000049
18.066667,1,1,0.999996,0.000049
18.100000,1,1,0.999996,0.000049
18.133333,1,1,0.999996,0.000049
18.166667,1,1,0.999996,0.000049
18.200000,1,1,0.999568,0.003780
18.233333,1,1,0.999321,0.005633
18.266667,1,1,0.999321,0.005633
18.300000,1,1,0.999321,0.005633
18.333333,1,1,0.999968,0.000368
18.366667,1,1,0.999968,0.000368
18.400000,1,1,0.999968,0.000368
18.433333,1,1,0.999968,0.000368
18.466667,1,1,0.999968,0.000368
18.500000,1,1,0.999968,0.000368
18.533333,1,1,0.999968,0.000368
18.566667,1,1,0.989394,0.058768
18.600000,1,1,0.989394,0.058768
18.633333,1,1,0.999827,0.001672
18.666667,1,1,0.999827,0.001672
18.700000,1,1,0.996401,0.023842
18.733333,1,1,0.996401,0.023842
18.766667,1,1,0.997416,0.017979
18.800000,1,1,0.997416,0.017979
18.833333,1,0,0.677463,0.628767
18.866667,1,0,0.677463,0.628767
18.900000,1,1,0.999922,0.000819
18.933333,1,1,0.999922,0.000819
18.966667,1,0,0.777400,0.530179
19.000000,1,0,0.887766,0.351160
19.033333,1,0,0.887766,0.351160
19.066667,1,1,0.898526,0.328309
19.100000,1,0,0.999967,0.000379
19.133333,1,1,0.999862,0.001361
19.166667,1,1,0.984652,0.079334
19.200000,1,1,0.977986,0.105775
